tradeDate,Open,Low,High,Close,Volume,Daily Change (%),Percent Change
2022-10-13,58.7,58.2,61.0,60.4,1246.4,2.8960817717206058,0.6666666666666599
2022-10-14,60.5,58.4,60.5,59.7,779.4,-1.3223140495867722,-1.1589403973509826
2022-10-17,58.6,56.0,59.0,56.0,738.7,-4.436860068259388,-6.197654941373543
2022-10-18,56.5,56.5,58.6,58.4,606.1,3.362831858407077,4.285714285714293
2022-10-19,58.5,56.5,58.7,58.5,826.4,0.0,0.1712328767123239
2022-10-20,58.1,57.2,58.7,58.6,1099.2,0.8605851979345954,0.17094017094017033
2022-10-21,58.5,54.5,58.5,56.8,1414.6,-2.9059829059829108,-3.071672354948818
2022-10-24,56.0,52.9,56.5,56.5,1606.1,0.8928571428571428,-0.5281690140845008
2022-10-25,56.3,53.0,56.3,56.1,1446.7,-0.35523978685612034,-0.7079646017699059
2022-10-26,56.1,53.5,56.1,54.8,1054.1,-2.3172905525846774,-2.317290552584683
2022-10-27,54.6,52.5,55.0,55.0,1974.8,0.73260073260073,0.36496350364965124
2022-10-28,55.4,53.5,55.8,55.7,1281.0,0.5415162454873723,1.2727272727272698
2022-10-31,56.0,54.3,56.4,55.4,1052.8,-1.071428571428574,-0.5385996409335791
2022-11-01,55.7,54.0,55.8,55.4,1419.1,-0.5385996409335804,0.0
2022-11-02,55.3,54.0,55.4,55.4,1352.5,0.18083182640144924,0.0
2022-11-03,54.4,54.3,55.1,55.1,909.7,1.2867647058823584,-0.5415162454873612
2022-11-04,54.9,52.2,54.9,54.3,1617.9,-1.0928961748633905,-1.4519056261343088
2022-11-07,54.0,51.7,54.0,53.4,1702.5,-1.1111111111111138,-1.6574585635359074
2022-11-08,52.2,49.7,53.3,53.3,2476.1,2.107279693486579,-0.1872659176029967
2022-11-09,53.3,52.2,54.3,53.7,1573.9,0.7504690431519806,0.7504690431519911
2022-11-10,53.6,52.0,54.0,53.0,1558.0,-1.1194029850746294,-1.3035381750465591
2022-11-11,53.0,52.5,54.8,54.3,938.5,2.45283018867924,2.4528301886792336
2022-11-14,54.2,53.1,55.5,55.0,1394.6,1.4760147601475961,1.2891344383057168
2022-11-15,55.9,55.0,57.5,57.0,1583.4,1.9677996422182493,3.6363636363636376
2022-11-16,56.9,56.1,60.9,60.4,2249.5,6.151142355008787,5.964912280701751
2022-11-17,62.4,61.0,64.6,64.6,4785.4,3.5256410256410184,6.9536423841059625
2022-11-18,66.9,63.2,66.9,65.6,1693.4,-1.943198804185368,1.5479876160990669
2022-11-21,56.8,56.8,66.7,64.0,1414.6,12.676056338028175,-2.4390243902438935
2022-11-22,64.0,61.0,65.9,61.0,1466.3,-4.6875,-4.6875
2022-11-23,60.1,59.7,62.6,59.7,998.8,-0.6655574043261208,-2.1311475409836023
2022-11-24,60.0,60.0,62.1,61.0,1141.7,1.6666666666666667,2.1775544388609624
2022-11-25,63.0,62.9,65.0,65.0,2290.9,3.1746031746031744,6.557377049180335
2022-11-28,66.5,65.0,67.1,65.0,3249.9,-2.2556390977443606,0.0
2022-11-29,65.0,64.2,69.4,69.4,3559.0,6.769230769230777,6.769230769230772
2022-11-30,69.5,68.0,70.2,69.6,3225.0,0.14388489208632277,0.28818443804032867
2022-12-01,69.4,66.0,69.6,66.0,3204.6,-4.899135446685887,-5.172413793103436
2022-12-02,65.1,65.1,68.8,68.8,3591.4,5.683563748079882,4.2424242424242475
2022-12-05,68.8,68.0,70.0,68.1,2301.9,-1.0174418604651205,-1.017441860465118
2022-12-06,68.1,65.0,68.5,66.6,1803.3,-2.2026431718061676,-2.2026431718061623
2022-12-08,74.4,69.9,74.5,69.9,5602.5,-6.048387096774193,4.954954954954971
2022-12-09,70.5,67.8,71.7,67.8,2660.7,-3.8297872340425574,-3.0042918454935785
2022-12-12,67.8,63.1,68.0,63.1,2851.2,-6.9321533923303775,-6.932153392330376
2022-12-14,62.5,60.3,63.7,60.8,2897.5,-2.7200000000000046,-3.645007923930277
2022-12-15,61.1,60.3,61.6,60.6,2311.9,-0.8183306055646482,-0.3289473684210509
2022-12-16,60.6,58.4,60.8,58.4,3284.6,-3.6303630363036348,-3.63036303630363
2022-12-19,59.0,56.5,59.4,56.5,2873.6,-4.23728813559322,-3.253424657534243
2022-12-20,56.5,55.1,57.8,55.9,2088.4,-1.0619469026548698,-1.0619469026548645
2022-12-21,56.6,54.8,56.7,54.9,2477.4,-3.0035335689045985,-1.7889087656529523
2022-12-22,56.0,55.0,57.0,55.0,2433.4,-1.7857142857142856,0.18214936247722413
2022-12-23,55.3,53.9,55.9,55.1,1866.3,-0.3616636528028856,0.1818181818181941
2022-12-26,55.0,52.5,55.0,52.9,2367.8,-3.8181818181818206,-3.9927404718693382
2022-12-27,52.9,52.1,54.8,53.4,1844.0,0.945179584120983,0.945179584120992
2022-12-28,53.5,52.1,53.5,53.5,2089.0,0.0,0.18726591760300781
2022-12-29,53.2,52.5,54.0,53.6,2135.4,0.7518796992481176,0.18691588785046953
2022-12-30,53.8,53.0,53.9,53.8,2461.7,0.0,0.3731343283581934
2023-01-03,53.8,53.4,56.8,56.8,2009.3,5.576208178438662,5.576208178438669
2023-01-04,56.9,55.9,57.1,56.0,1928.4,-1.5817223198594001,-1.4084507042253502
2023-01-05,56.1,55.8,56.9,56.2,1641.9,0.17825311942959254,0.3571428571428559
2023-01-06,56.0,54.9,56.1,56.1,1951.0,0.1785714285714311,-0.1779359430605032
2023-01-09,67.8,55.0,67.8,55.0,2660.7,-18.879056047197636,-1.9607843137254943
2023-01-10,55.0,53.6,55.0,54.5,1742.9,-0.9090909090909091,-0.9090909090909038
2023-01-11,54.5,54.1,55.5,55.1,1085.6,1.1009174311926633,1.1009174311926717
2023-01-12,55.5,54.5,55.5,55.0,1067.0,-0.9009009009009009,-0.1814882032667886
2023-01-13,55.0,54.4,55.3,55.0,1223.8,0.0,0.0
2023-01-16,58.4,53.4,58.4,54.8,3284.6,-6.164383561643838,-0.363636363636366
2023-01-17,53.5,53.5,55.2,55.2,1371.2,3.1775700934579496,0.7299270072992803
2023-01-18,55.4,55.1,56.7,56.7,1647.3,2.346570397111921,2.717391304347827
2023-01-19,56.3,56.0,57.4,57.4,2343.1,1.953818827708706,1.2345679012345512
2023-01-27,57.8,57.6,59.3,59.2,2197.8,2.422145328719733,3.1358885017421567
2023-01-30,59.5,57.5,59.5,57.7,1124.5,-3.0252100840336085,-2.533783783783783
2023-01-31,58.1,56.5,58.5,57.1,1377.8,-1.7211703958691909,-1.0398613518197597
2023-02-01,57.6,54.8,57.6,55.2,1851.6,-4.166666666666664,-3.327495621716281
2023-02-02,55.2,55.1,56.1,55.8,1328.6,1.08695652173912,1.086956521739113
2023-02-03,56.0,55.0,56.0,56.0,1199.4,0.0,0.35842293906811484
2023-02-06,55.3,54.3,56.0,56.0,1416.1,1.2658227848101318,0.0
2023-02-07,56.0,53.6,56.0,55.0,1645.0,-1.7857142857142856,-1.7857142857142905
2023-02-08,54.6,53.0,54.6,54.4,2145.8,-0.3663003663003715,-1.090909090909098
2023-02-09,53.5,52.4,54.5,54.2,3006.8,1.3084112149532763,-0.367647058823517
2023-02-10,53.5,52.6,54.3,54.0,1696.0,0.9345794392523363,-0.3690036900369065
2023-02-13,53.1,52.5,53.6,53.4,1405.2,0.564971751412424,-1.1111111111111183
2023-02-14,53.1,50.8,53.1,52.9,3116.2,-0.3766478342749583,-0.9363295880149836
2023-02-15,52.7,50.9,52.9,52.9,3345.7,0.3795066413662158,0.0
2023-02-16,53.0,51.4,53.7,53.4,3240.5,0.7547169811320728,0.945179584120992
2023-02-17,53.4,52.2,53.5,53.5,1871.5,0.18726591760299893,0.18726591760300781
2023-02-20,53.3,53.0,55.0,54.1,1515.2,1.500938086303948,1.1214953271028172
2023-02-21,54.2,53.7,54.7,54.3,1502.6,0.1845018450184397,0.3696857670979492
2023-02-22,53.5,52.4,53.6,53.0,2557.8,-0.9345794392523363,-2.3941068139963106
2023-02-23,52.8,51.1,53.1,53.0,2387.1,0.37878787878788417,0.0
2023-02-24,52.1,51.7,52.9,52.9,2206.5,1.535508637236079,-0.18867924528301883
2023-02-27,52.0,51.4,52.5,52.5,1389.9,0.9615384615384616,-0.7561436672967825
2023-02-28,52.5,52.0,53.0,52.6,912.5,0.19047619047619319,0.19047619047618536
2023-03-01,52.0,51.6,53.3,52.7,794.7,1.3461538461538516,0.19011406844107182
2023-03-02,52.5,52.3,53.2,52.8,769.3,0.5714285714285661,0.1897533206830948
2023-03-03,52.8,52.2,53.0,52.7,785.9,-0.18939393939392865,-0.18939393939393367
2023-03-06,52.7,52.1,53.3,52.6,1569.8,-0.18975332068311465,-0.189753320683117
2023-03-07,53.0,52.5,53.2,52.7,1442.3,-0.5660377358490513,0.19011406844107182
2023-03-08,52.2,52.2,53.3,53.0,831.9,1.5325670498084236,0.5692599620493288
2023-03-09,53.0,52.6,53.6,53.0,1037.3,0.0,0.0
2023-03-10,53.0,52.5,53.3,53.1,899.8,0.18867924528302155,0.18867924528302993
2023-03-13,53.1,52.5,53.4,53.3,996.8,0.37664783427494486,0.37664783427493465
2023-03-14,53.2,52.6,53.2,53.0,1019.0,-0.37593984962406546,-0.5628517823639712
2023-03-15,53.0,53.0,54.0,54.0,1177.7,1.8867924528301887,1.8867924528301883
2023-03-16,54.0,53.0,55.7,53.3,3155.6,-1.2962962962963016,-1.2962962962963065
2023-03-17,53.9,52.4,54.0,53.2,3121.5,-1.2987012987012907,-0.18761726078798668
2023-03-20,53.0,51.4,53.2,52.8,3362.3,-0.3773584905660431,-0.7518796992481258
2023-03-21,52.8,51.6,53.4,52.8,1766.7,0.0,0.0
2023-03-22,52.6,52.1,52.9,52.8,1797.5,0.38022813688212115,0.0
2023-03-23,52.3,52.1,52.8,52.8,2073.8,0.9560229445506693,0.0
2023-03-24,52.6,52.6,61.0,61.0,1141.7,15.969581749049427,15.530303030303028
2023-03-27,53.3,53.2,53.5,53.5,218.1,0.3752345215759903,-12.295081967213118
2023-03-28,53.3,53.2,53.6,53.4,782.5,0.18761726078799515,-0.18691588785046953
2023-03-29,53.5,52.9,53.6,53.5,585.7,0.0,0.18726591760300781
2023-03-30,53.5,53.4,54.9,53.7,993.6,0.3738317757009399,0.37383177570093906
2023-03-31,53.6,53.6,55.2,55.0,2619.4,2.61194029850746,2.4208566108007368
2023-04-03,55.9,55.6,58.8,58.0,4851.8,3.756708407871201,5.454545454545445
2023-04-04,58.5,56.8,58.7,56.8,1871.7,-2.9059829059829108,-2.0689655172413834
2023-04-05,56.7,55.0,56.7,56.0,1869.1,-1.234567901234573,-1.4084507042253502
2023-04-06,56.4,54.5,56.4,54.5,2064.9,-3.368794326241132,-2.67857142857143
2023-04-07,55.0,53.4,55.0,54.4,2379.6,-1.0909090909090935,-0.18348623853211565
2023-04-10,54.5,53.3,54.6,53.8,2145.1,-1.2844036697247758,-1.1029411764705954
2023-04-11,53.7,52.8,53.7,53.6,1847.0,-0.18621973929236763,-0.3717472118959009
2023-04-12,53.3,52.6,53.5,53.1,3646.3,-0.37523452157597703,-0.9328358208955279
2023-04-13,53.1,52.7,53.5,53.0,1919.8,-0.18832391713747915,-0.18832391713747842
2023-04-14,53.2,52.7,53.5,52.9,1662.6,-0.5639097744360981,-0.18867924528301883
2023-04-17,52.9,52.4,52.9,52.9,1758.2,0.0,0.0
2023-04-18,52.9,52.4,52.9,52.8,1755.8,-0.1890359168241993,-0.1890359168241984
2023-04-19,52.6,52.3,52.7,52.6,1746.3,0.0,-0.37878787878786735
2023-04-20,52.5,52.2,52.7,52.6,1217.4,0.19047619047619319,0.0
2023-04-21,52.6,52.1,52.7,52.7,1698.6,0.19011406844106732,0.19011406844107182
2023-04-24,52.7,52.2,52.7,52.6,1496.2,-0.18975332068311465,-0.189753320683117
2023-04-25,52.8,51.8,52.8,52.5,2716.4,-0.5681818181818128,-0.19011406844107182
2023-04-26,52.4,51.7,52.4,51.9,1836.6,-0.9541984732824428,-1.1428571428571455
2023-04-27,51.8,50.5,51.8,50.5,3596.0,-2.509652509652504,-2.6974951830443183
2023-04-28,50.6,50.6,52.1,52.1,2241.1,2.9644268774703555,3.168316831683171
2023-05-04,52.1,51.1,52.1,51.3,1498.4,-1.5355086372360927,-1.5355086372360938
2023-05-05,50.9,50.6,51.4,50.7,1298.8,-0.3929273084479288,-1.1695906432748426
2023-05-08,50.7,50.5,50.9,50.9,1338.2,0.3944773175542322,0.39447731755424265
2023-05-09,50.9,50.4,51.0,50.6,1113.4,-0.5893909626719002,-0.5893909626718985
2023-05-10,50.8,50.4,50.8,50.6,1069.3,-0.39370078740156644,0.0
2023-05-11,50.7,50.3,50.7,50.5,1190.3,-0.3944773175542462,-0.19762845849802257
2023-05-12,50.7,50.5,51.9,51.7,2093.0,1.9723865877712032,2.3762376237623783
2023-05-15,54.9,54.0,54.9,54.4,4520.0,-0.9107468123861567,5.222437137330749
2023-05-16,54.6,52.8,54.8,52.9,2621.4,-3.113553113553119,-2.757352941176472
2023-05-17,52.9,52.6,53.8,53.2,2168.2,0.5671077504725979,0.5671077504725952
2023-05-18,53.6,53.0,53.8,53.2,2078.7,-0.7462686567164152,0.0
2023-05-19,53.4,52.1,53.4,52.5,1932.2,-1.6853932584269637,-1.3157894736842146
2023-05-22,52.5,51.9,52.7,52.1,1855.2,-0.7619047619047592,-0.7619047619047636
2023-05-23,52.2,52.2,53.5,52.6,2019.0,0.7662835249042118,0.9596928982725572
2023-05-24,52.8,52.3,52.8,52.6,1290.3,-0.37878787878787074,0.0
2023-05-25,52.6,52.2,52.7,52.6,1453.5,0.0,0.0
2023-05-26,52.4,52.0,52.5,52.0,1593.3,-0.7633587786259515,-1.1406844106463865
2023-05-29,52.0,52.0,52.9,52.7,1381.3,1.3461538461538516,1.3461538461538414
2023-05-30,52.7,52.3,52.9,52.4,1315.0,-0.5692599620493439,-0.5692599620493399
2023-05-31,52.4,52.0,52.4,52.0,2432.0,-0.7633587786259515,-0.7633587786259555
2023-06-01,52.0,51.6,52.2,52.0,1526.9,0.0,0.0
2023-06-02,52.0,51.9,52.3,52.0,1731.4,0.0,0.0
2023-06-05,52.1,52.0,52.5,52.1,1824.3,0.0,0.19230769230769162
2023-06-06,52.2,52.2,53.2,53.2,2120.2,1.9157088122605364,2.111324376199608
2023-06-07,53.4,52.6,53.4,52.8,1656.1,-1.1235955056179803,-0.7518796992481258
2023-06-08,52.8,52.4,53.0,52.4,1436.1,-0.7575757575757549,-0.7575757575757569
2023-06-09,52.5,52.2,52.6,52.3,819.0,-0.38095238095238637,-0.1908396946564861
2023-06-12,52.5,52.5,53.4,53.4,1711.5,1.7142857142857115,2.103250478011476
2023-06-13,53.7,53.3,54.3,54.1,2112.1,0.7448789571694573,1.310861423220988
2023-06-14,54.1,53.8,54.7,53.8,2242.8,-0.554528650646958,-0.5545286506469571
2023-06-15,53.8,53.3,54.5,53.5,2114.7,-0.557620817843861,-0.5576208178438624
2023-06-16,53.8,52.6,54.0,53.5,3878.9,-0.557620817843861,0.0
2023-06-19,53.8,52.1,53.8,52.1,2316.6,-3.159851301115234,-2.61682242990654
2023-06-20,52.0,51.9,52.5,52.0,1464.5,0.0,-0.19193857965451588
2023-06-21,52.1,51.7,52.4,52.4,2070.4,0.5758157389635262,0.7692307692307665
2023-06-22,52.7,52.0,52.8,52.4,1626.3,-0.5692599620493439,0.0
2023-06-23,52.1,51.9,52.3,52.0,2178.9,-0.19193857965451327,-0.7633587786259555
2023-06-26,52.1,51.9,52.7,52.2,1524.7,0.19193857965451327,0.38461538461538325
2023-06-27,52.2,52.2,53.0,52.4,2488.3,0.38314176245209913,0.3831417624520883
2023-06-28,52.6,52.0,52.7,52.2,1893.5,-0.7604562737642558,-0.3816793893129722
2023-06-29,52.2,51.8,52.4,51.8,1628.3,-0.7662835249042255,-0.766283524904221
2023-06-30,51.8,51.0,51.9,51.0,1743.9,-1.544401544401539,-1.5444015444015413
2023-07-03,51.5,51.1,51.7,51.1,1866.1,-0.7766990291262109,0.19607843137254832
2023-07-04,51.5,51.1,51.5,51.3,1359.6,-0.38834951456311234,0.3913894324853118
2023-07-05,51.4,50.9,51.6,51.0,2479.2,-0.7782101167315147,-0.5847953216374213
2023-07-06,51.0,50.4,51.4,50.4,2599.6,-1.1764705882352968,-1.176470588235301
2023-07-07,50.5,50.0,50.6,50.1,2941.6,-0.7920792079207893,-0.5952380952380931
2023-07-10,50.5,50.2,51.2,50.9,3345.3,0.7920792079207893,1.5968063872255467
2023-07-11,51.0,50.8,51.3,50.8,1927.9,-0.3921568627451036,-0.19646365422396617
2023-07-12,51.1,50.8,51.9,51.4,2295.6,0.5870841487279788,1.1811023622047223
2023-07-13,51.5,51.2,52.0,51.5,1894.0,0.0,0.1945525291828787
2023-07-14,51.8,51.0,51.8,51.4,2013.7,-0.7722007722007695,-0.1941747572815511
2023-07-17,51.6,51.4,53.1,52.9,4605.5,2.5193798449612346,2.9182879377431803
2023-07-18,53.0,52.6,53.1,52.7,2091.9,-0.5660377358490513,-0.3780718336483857
2023-07-19,52.9,52.1,52.9,52.1,1816.0,-1.5122873345935675,-1.1385199240986799
2023-07-20,52.1,51.6,52.5,52.0,1893.8,-0.19193857965451327,-0.19193857965451588
2023-07-21,52.0,51.6,52.3,52.1,2324.8,0.19230769230769504,0.19230769230769162
2023-07-24,52.2,51.8,52.6,52.0,2621.7,-0.38314176245211273,-0.19193857965451588
2023-07-25,52.1,51.5,52.2,51.5,3804.0,-1.151631477927066,-0.9615384615384581
2023-07-26,51.4,51.0,51.9,51.0,4119.7,-0.7782101167315147,-0.9708737864077666
2023-07-27,51.0,50.8,51.5,51.1,3932.5,0.1960784313725518,0.19607843137254832
2023-07-28,51.1,50.9,51.6,51.5,3550.2,0.782778864970643,0.7827788649706457
2023-08-03,58.3,58.1,59.5,58.2,7522.8,-0.1715265866209165,13.00970873786409
2023-08-07,63.3,62.4,63.9,63.9,8090.3,0.9478672985782014,9.793814432989677
2023-08-10,66.3,66.1,68.4,67.9,7897.7,2.4132730015083084,6.259780907668233
2023-09-28,45.2,44.1,45.3,45.0,6887.1,-0.44247787610620093,-33.726067746686304
2023-10-02,47.0,46.5,47.55,46.9,5084.8,-0.21276595744681154,4.222222222222216
2023-10-04,44.5,44.05,46.3,46.1,6718.3,3.595505617977531,-1.7057569296375252
2023-10-05,46.2,44.8,46.4,45.6,5358.2,-1.2987012987013018,-1.0845986984815648
2023-10-09,46.0,45.2,46.05,45.2,4889.7,-1.7391304347826024,-0.877192982456132
2023-10-10,45.6,44.9,46.15,44.9,5861.6,-1.5350877192982517,-0.6637168141592986
2023-10-11,45.05,45.0,45.45,45.45,3629.7,0.8879023307436309,1.2249443207126953
2023-10-12,46.0,45.8,47.3,46.5,7710.8,1.0869565217391304,2.310231023102305
2023-10-13,46.05,45.55,46.45,46.1,5057.9,0.1085776330076097,-0.8602150537634357
2023-10-16,46.05,45.0,46.05,45.0,4839.4,-2.280130293159603,-2.386117136659438
2023-10-17,45.0,44.0,45.15,44.0,4845.0,-2.2222222222222223,-2.2222222222222254
2023-10-19,43.8,42.4,43.9,43.2,5382.4,-1.3698630136986172,-1.8181818181818077
2023-10-20,43.0,41.85,43.35,43.35,5953.1,0.8139534883720964,0.3472222222222099
2023-10-23,43.35,42.6,43.4,43.4,4900.4,0.11534025374855168,0.11534025374855261
2023-10-24,43.2,42.9,43.5,43.45,2821.8,0.5787037037037037,0.11520737327190833
2023-10-25,44.2,43.85,45.3,44.7,6225.6,1.1312217194570136,2.8768699654775576
2023-10-30,41.3,39.75,41.55,41.5,6062.8,0.48426150121066064,-7.15883668903804
2023-10-31,41.05,40.45,41.55,40.5,5938.4,-1.3398294762484708,-2.409638554216864
2023-11-01,39.7,39.45,40.5,40.4,4618.9,1.7632241813601908,-0.24691358024692134
2023-11-02,40.5,39.65,41.5,41.45,6047.5,2.345679012345686,2.5990099009901124
2023-11-03,41.7,41.25,42.1,41.6,4094.9,-0.23980815347722165,0.3618817852834688
2023-11-06,41.95,41.65,42.3,42.1,4294.0,0.35756853396900734,1.2019230769230838
2023-11-07,41.8,41.25,42.15,42.05,4222.0,0.5980861244019139,-0.11876484560571221
2023-11-08,41.9,41.6,43.05,43.0,4749.5,2.625298329355612,2.2592152199762294
2023-11-09,44.0,44.0,45.55,45.4,7308.0,3.1818181818181785,5.581395348837215
2023-11-10,45.0,44.4,45.2,44.95,5103.2,-0.1111111111111048,-0.9911894273127664
2023-11-13,45.05,44.45,45.05,44.8,3953.8,-0.5549389567147615,-0.33370411568410807
2023-11-14,44.95,44.5,45.5,44.95,3845.1,0.0,0.33482142857144126
2023-11-15,45.4,44.9,45.6,45.4,6206.5,0.0,1.0011123470522687
2023-11-16,45.4,44.85,45.4,45.1,2341.3,-0.660792951541844,-0.6607929515418443
2023-11-20,40.9,40.9,42.8,42.7,4304.3,4.400977995110035,-5.3215077605321515
2023-11-21,43.05,42.05,43.15,42.6,2852.1,-1.045296167247377,-0.23419203747072626
2023-11-22,42.95,41.85,43.0,42.0,3797.8,-2.2118742724097853,-1.4084507042253502
2023-11-23,42.0,41.3,42.6,41.3,3301.6,-1.6666666666666736,-1.6666666666666718
2023-11-24,41.35,40.6,41.5,41.35,3524.6,0.0,0.1210653753026758
2023-11-27,41.3,41.3,42.2,41.85,2794.8,1.3317191283293082,1.2091898428053138
2023-11-28,41.85,41.6,42.5,42.4,2472.3,1.3142174432496945,1.3142174432496878
2023-11-29,42.4,42.3,42.65,42.55,2051.7,0.353773584905657,0.3537735849056478
2023-11-30,42.5,41.75,42.85,41.75,3466.4,-1.7647058823529411,-1.8801410105757865
2023-12-01,42.05,41.85,42.2,42.1,2301.7,0.11890606420928482,0.8383233532934131
2023-12-04,42.1,42.1,43.0,42.95,3571.3,2.0190023752969153,2.0190023752969077
2023-12-05,42.95,42.6,43.1,42.8,3626.7,-0.3492433061699783,-0.34924330616997734
2023-12-06,42.5,42.5,43.0,42.8,2341.2,0.7058823529411699,0.0
2023-12-07,42.8,41.9,43.2,42.8,4453.2,0.0,0.0
2023-12-08,42.6,42.55,43.05,42.95,2652.3,0.8215962441314587,0.3504672897196359
2023-12-11,43.25,43.25,44.35,44.05,5292.2,1.849710982658953,2.56111757857973
2023-12-12,44.05,44.0,44.4,44.25,2774.2,0.45402951191828117,0.4540295119182858
2023-12-13,44.1,43.2,44.35,43.9,3973.9,-0.45351473922903135,-0.7909604519774072
2023-12-14,43.95,43.5,44.05,43.8,3042.8,-0.34129692832765796,-0.2277904328018221
2023-12-15,43.7,43.1,43.95,43.7,6066.7,0.0,-0.22831050228309113
2023-12-18,43.7,43.05,43.95,43.2,2345.2,-1.1441647597254003,-1.1441647597253968
2023-12-19,43.3,42.3,43.3,43.2,2813.9,-0.23094688221707696,0.0
2023-12-20,42.95,42.85,43.45,43.25,1760.1,0.6984866123399235,0.11574074074074403
2023-12-21,43.0,42.8,43.3,43.2,1890.5,0.46511627906977404,-0.11560693641617936
2023-12-22,43.2,42.75,43.35,43.15,2001.1,-0.1157407407407506,-0.11574074074075513
2023-12-25,43.1,43.0,43.55,43.4,1977.5,0.6960556844547497,0.5793742757821629
2023-12-26,43.4,43.35,43.75,43.55,1763.7,0.34562211981566493,0.3456221198156584
2023-12-27,43.65,43.6,43.95,43.6,1848.5,-0.1145475372279431,0.11481056257176547
2023-12-28,43.6,43.6,44.6,44.45,4070.7,1.949541284403673,1.9495412844036775
2023-12-29,44.65,44.45,44.85,44.6,2168.9,-0.11198208286673497,0.3374578177727683
2024-01-02,44.95,44.0,44.95,44.0,2281.3,-2.113459399332598,-1.3452914798206317
2024-01-03,43.5,43.5,44.15,44.15,2275.1,1.494252873563215,0.3409090909090917
2024-01-04,44.15,43.8,44.35,44.15,2337.8,0.0,0.0
2024-01-05,44.15,43.9,44.2,44.1,1481.6,-0.11325028312570139,-0.11325028312569874
2024-01-08,44.45,44.1,44.75,44.35,2534.4,-0.2249718785151888,0.5668934240362855
2024-01-09,44.3,43.9,44.4,43.9,1604.8,-0.9029345372460464,-1.0146561443066582
2024-01-10,43.9,43.2,44.05,43.6,2675.7,-0.6833712984054605,-0.6833712984054552
2024-01-11,43.6,43.4,44.0,43.65,1666.1,0.11467889908256229,0.11467889908256534
2024-01-12,43.5,42.7,43.5,43.0,2966.6,-1.1494252873563218,-1.4891179839633395
2024-01-15,43.5,43.05,43.5,43.05,1456.3,-1.0344827586206962,0.11627906976743319
2024-01-16,43.0,42.85,43.25,43.15,1436.5,0.34883720930232226,0.23228803716608404
2024-01-17,43.15,42.95,43.45,43.2,1878.3,0.11587485515644094,0.11587485515645035
2024-01-18,43.0,43.0,43.5,43.35,1725.1,0.8139534883720964,0.3472222222222099
2024-01-19,43.35,43.15,43.45,43.3,2905.4,-0.11534025374856807,-0.11534025374856371
2024-01-29,42.65,42.4,42.7,42.65,1816.4,0.0,-1.501154734411081
2024-01-30,42.65,42.5,42.8,42.7,1332.9,0.11723329425557859,0.11723329425556983
2024-01-31,42.7,42.1,42.8,42.5,2738.9,-0.46838407494145856,-0.4683840749414636
2024-02-01,42.45,42.05,42.5,42.35,2196.1,-0.23557126030624595,-0.3529411764705892
2024-02-02,42.35,42.05,42.5,42.1,1981.5,-0.5903187721369539,-0.5903187721369552
2024-02-05,42.2,41.8,42.2,42.2,2692.4,0.0,0.23752969121140222
2024-02-06,42.25,41.9,42.35,42.3,1594.7,0.11834319526626547,0.23696682464453556
2024-02-07,42.3,42.0,42.4,42.4,1596.0,0.23640661938534616,0.23640661938535423
2024-02-15,42.5,42.2,42.8,42.55,1934.7,0.11764705882352272,0.3537735849056478
2024-02-16,42.55,42.5,44.15,43.95,4992.2,3.2902467685076515,3.290246768507643
2024-02-21,48.55,47.1,48.55,47.25,6649.0,-2.677651905252312,7.508532423208192
2024-02-22,47.25,47.0,47.7,47.6,4022.5,0.7407407407407437,0.7407407407407529
2024-02-26,45.35,44.3,45.75,44.6,5089.4,-1.65380374862183,-6.302521008403361
2024-02-27,44.8,44.35,45.65,45.15,4367.5,0.7812500000000033,1.2331838565022402
2024-02-28,45.9,45.25,46.4,45.6,3369.7,-0.653594771241824,0.9966777408637828
2024-02-29,46.0,45.0,46.15,45.0,4017.0,-2.1739130434782608,-1.3157894736842146
2024-03-01,45.0,44.85,45.6,45.25,2982.7,0.5555555555555556,0.5555555555555536
2024-03-04,45.3,45.15,45.75,45.25,3738.9,-0.11037527593818358,0.0
2024-03-05,45.2,45.0,45.45,45.3,3151.8,0.22123893805308475,0.11049723756906271
2024-03-06,45.3,45.2,46.85,45.6,3696.0,0.6622516556291486,0.6622516556291425
2024-03-07,42.4,42.4,45.85,45.6,2466.5,7.547169811320761,0.0
2024-03-08,46.0,44.8,46.0,44.8,3896.7,-2.6086956521739193,-1.7543859649122862
2024-03-11,44.9,44.35,45.25,44.35,3451.6,-1.2249443207126887,-1.0044642857142794
2024-03-12,44.35,44.05,44.6,44.15,2836.6,-0.45095828635851826,-0.450958286358516
2024-03-13,44.25,44.1,45.0,45.0,2238.6,1.694915254237288,1.925254813137034
2024-03-14,45.2,45.0,46.85,45.95,6021.4,1.65929203539823,2.111111111111108
2024-03-15,45.9,44.4,46.0,44.4,4813.4,-3.2679738562091507,-3.3732317736670403
2024-03-18,44.85,43.9,46.2,46.1,7732.7,2.787068004459309,3.8288288288288452
2024-03-19,46.2,45.6,47.3,47.0,7828.4,1.7316017316017254,1.9522776572667988
2024-03-20,46.8,45.8,47.0,46.5,4695.0,-0.641025641025635,-1.0638297872340385
2024-03-21,46.5,45.9,46.85,46.5,3525.8,0.0,0.0
2024-03-22,46.5,46.05,46.7,46.6,5198.4,0.21505376344086324,0.21505376344086446
2024-03-25,46.6,46.15,47.4,46.85,4738.5,0.5364806866952789,0.5364806866952732
